[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
Stack trace:
#0 C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php(323): convertToProductUrl('http://localhos...', 'M\xC3\x85\xC2\xA8 B\xC3\xA1\xC2\xBA\xC2\xA2O ...')
#1 C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\template-loader.php(106): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\WEB-XPEED-BE\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\WEB-XPEED-BE\index.php(17): require('C:\\xampp\\htdocs...')
#4 {main}
  thrown in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 99
[29-Nov-2024 10:38:10 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[29-Nov-2024 10:38:10 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[29-Nov-2024 10:38:10 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[29-Nov-2024 10:38:10 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[29-Nov-2024 10:38:10 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[29-Nov-2024 10:38:10 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
